"rid";"_categories_rid";"_parent_rid";"level"
11504;267;106;1
11505;267;207;2
11506;268;106;1
11507;268;207;2
11508;269;106;1
11509;269;207;2
11510;270;106;1
11511;270;207;2
11512;271;106;1
11513;271;207;2
11514;272;106;1
11515;272;207;2
11516;273;106;1
11517;273;207;2
11518;274;106;1
11519;274;207;2
11520;275;106;1
11521;275;207;2
11522;276;106;1
11523;276;207;2
11524;277;106;1
11525;277;207;2
11526;278;106;1
11527;278;208;2
11528;279;106;1
11529;279;208;2
11530;280;106;1
11531;280;208;2
11532;281;106;1
11533;281;209;2
11534;282;106;1
11535;282;209;2
11536;283;106;1
11537;283;209;2
11538;284;106;1
11539;284;209;2
11540;285;106;1
11541;285;209;2
11542;286;106;1
11543;286;219;2
11544;287;106;1
11545;287;219;2
11546;288;106;1
11547;288;219;2
